##################################
# Do not edit this file!
##################################
problem_set_number: 1
student_name: "Takuya Kurihana"
problems: 356
test_problems: 100
time: 15
test_mistakes: 0

 -problem: 1
 student_answer: 222454

 -problem: 2
 student_answer: 219414

 -problem: 3
 student_answer: 210114

 -problem: 4
 student_answer: 206358

 -problem: 5
 student_answer: 257063

 -problem: 6
 student_answer: 211763

 -problem: 7
 student_answer: 229291

 -problem: 8
 student_answer: 247926

 -problem: 9
 student_answer: 228582

 -problem: 10
 student_answer: 250886

 -problem: 11
 student_answer: 247056

 -problem: 12
 student_answer: 246246

 -problem: 13
 student_answer: 233945

 -problem: 14
 student_answer: 217296

 -problem: 15
 student_answer: 241559

 -problem: 16
 student_answer: 236522

 -problem: 17
 student_answer: 229305

 -problem: 18
 student_answer: 250241

 -problem: 19
 student_answer: 200999

 -problem: 20
 student_answer: 228583

 -problem: 21
 student_answer: 236507

 -problem: 22
 student_answer: 229757

 -problem: 23
 student_answer: 220018

 -problem: 24
 student_answer: 239867

 -problem: 25
 student_answer: 241288

 -problem: 26
 student_answer: 226175

 -problem: 27
 student_answer: 220318

 -problem: 28
 student_answer: 229349

 -problem: 29
 student_answer: 252360

 -problem: 30
 student_answer: 249261

 -problem: 31
 student_answer: 242485

 -problem: 32
 student_answer: 207296

 -problem: 33
 student_answer: 243308

 -problem: 34
 student_answer: 232864

 -problem: 35
 student_answer: 281838

 -problem: 36
 student_answer: 221317

 -problem: 37
 student_answer: 250268

 -problem: 38
 student_answer: 226745

 -problem: 39
 student_answer: 232375

 -problem: 40
 student_answer: 239831

 -problem: 41
 student_answer: 245102

 -problem: 42
 student_answer: 213224

 -problem: 43
 student_answer: 216441

 -problem: 44
 student_answer: 217834

 -problem: 45
 student_answer: 223339

 -problem: 46
 student_answer: 215321

 -problem: 47
 student_answer: 227816

 -problem: 48
 student_answer: 216444

 -problem: 49
 student_answer: 238414

 -problem: 50
 student_answer: 236640

 -problem: 51
 student_answer: 234414

 -problem: 52
 student_answer: 232047

 -problem: 53
 student_answer: 224474

 -problem: 54
